id,price_per_unit,units_sold,total_revenue,year,month,weekday
669,41.4712,130,5391.256,2024,10,2
670,41.6622,129,5374.4238,2024,10,3
671,43.1832,111,4793.3352,2024,11,4
672,42.3829,121,5128.3309,2024,11,5
673,43.4465,78,3388.827,2024,11,6
674,41.8085,121,5058.8285000000005,2024,11,0
675,40.4939,147,5952.6033,2024,11,1
676,41.3449,132,5457.526800000001,2024,11,2
677,43.4119,89,3863.6591,2024,11,3
678,41.214,125,5151.75,2024,11,4
679,43.5215,94,4091.021,2024,11,5
680,42.7267,115,4913.5705,2024,11,6
681,42.1385,129,5435.8665,2024,11,0
682,42.7505,111,4745.3055,2024,11,1
683,42.1691,106,4469.9246,2024,11,2
684,44.1216,76,3353.2416000000003,2024,11,3
685,42.2938,104,4398.5552,2024,11,4
686,43.0656,91,3918.9696,2024,11,5
687,44.2553,75,3319.1475,2024,11,6
688,42.3526,121,5124.6646,2024,11,0
689,43.1558,101,4358.7358,2024,11,1
690,42.1976,128,5401.2928,2024,11,2
691,45.2312,66,2985.2592,2024,11,3
692,42.5747,121,5151.5387,2024,11,4
693,45.5151,62,2821.9362,2024,11,5
694,44.553,71,3163.263,2024,11,6
695,44.623,89,3971.447,2024,11,0
696,43.4447,102,4431.359399999999,2024,11,1
697,44.9954,73,3284.6642,2024,11,2
698,45.4071,76,3450.9396,2024,11,3
699,44.4301,90,3998.709,2024,11,4
700,43.4881,112,4870.6672,2024,11,5
701,44.6517,68,3036.3156,2024,12,6
702,45.0653,89,4010.8117,2024,12,0
703,44.3909,76,3373.7084,2024,12,1
704,46.3453,42,1946.5026,2024,12,2
705,46.6567,47,2192.8649,2024,12,3
706,44.4058,83,3685.6814,2024,12,4
707,47.2803,43,2033.0529,2024,12,5
708,46.434,59,2739.606,2024,12,6
709,47.8143,35,1673.5005,2024,12,0
710,48.4659,15,726.9884999999999,2024,12,1
711,46.3347,67,3104.4249,2024,12,2
712,47.1088,45,2119.896,2024,12,3
713,48.1221,21,1010.5641,2024,12,4
714,46.3748,55,2550.614,2024,12,5
715,47.1202,49,2308.8898,2024,12,6
716,46.9367,48,2252.9616,2024,12,0
717,46.9802,37,1738.2674000000002,2024,12,1
718,48.1596,32,1541.1072,2024,12,2
719,49.5641,0,0.0,2024,12,3
720,42.5172,145,6164.994000000001,2024,12,4
721,42.6668,132,5632.0176,2024,12,5
722,45.3873,86,3903.307800000001,2024,12,6
723,47.1243,41,1932.0963,2024,12,0
724,44.3458,104,4611.9632,2024,12,1
725,44.8893,86,3860.4798,2024,12,2
726,47.8634,41,1962.3994,2024,12,3
727,44.8059,95,4256.5605000000005,2024,12,4
728,46.6854,61,2847.8094,2024,12,5
729,46.7687,49,2291.6663000000003,2024,12,6
730,46.2416,67,3098.1872,2024,12,0
731,45.8049,69,3160.5381,2024,12,1
732,39.0,178,6942.0,2024,6,0
733,53.0,1,53.0,2024,7,2
734,54.0,1,54.0,2024,5,4
735,59.0,1,59.0,2024,8,1
736,58.0,1,58.0,2024,6,3
