id,date,price_per_unit,units_sold,total_revenue
665,2024-10-26,41.2768,135,5572.368
666,2024-10-27,41.583,120,4989.96
667,2024-10-28,42.141,117,4930.496999999999
668,2024-10-29,40.8705,146,5967.093
669,2024-10-30,41.4712,130,5391.256
670,2024-10-31,41.6622,129,5374.4238
671,2024-11-01,43.1832,111,4793.3351999999995
672,2024-11-02,42.3829,121,5128.3309
673,2024-11-03,43.4465,78,3388.827
674,2024-11-04,41.8085,121,5058.8285000000005
675,2024-11-05,40.4939,147,5952.6033
676,2024-11-06,41.3449,132,5457.526800000001
677,2024-11-07,43.4119,89,3863.6591000000003
678,2024-11-08,41.214,125,5151.75
679,2024-11-09,43.5215,94,4091.021
680,2024-11-10,42.7267,115,4913.5705
681,2024-11-11,42.1385,129,5435.8665
682,2024-11-12,42.7505,111,4745.3055
683,2024-11-13,42.1691,106,4469.9246
684,2024-11-14,44.1216,76,3353.2416000000003
685,2024-11-15,42.2938,104,4398.5552
686,2024-11-16,43.0656,91,3918.9696000000004
687,2024-11-17,44.2553,75,3319.1475
688,2024-11-18,42.3526,121,5124.6646
689,2024-11-19,43.1558,101,4358.7358
690,2024-11-20,42.1976,128,5401.2928
691,2024-11-21,45.2312,66,2985.2592
692,2024-11-22,42.5747,121,5151.5387
693,2024-11-23,45.5151,62,2821.9361999999996
694,2024-11-24,44.553,71,3163.263
695,2024-11-25,44.623,89,3971.4469999999997
696,2024-11-26,43.4447,102,4431.359399999999
697,2024-11-27,44.9954,73,3284.6641999999997
698,2024-11-28,45.4071,76,3450.9396
699,2024-11-29,44.4301,90,3998.7090000000003
700,2024-11-30,43.4881,112,4870.6672
701,2024-12-01,44.6517,68,3036.3156
702,2024-12-02,45.0653,89,4010.8117
703,2024-12-03,44.3909,76,3373.7084
704,2024-12-04,46.3453,42,1946.5026
705,2024-12-05,46.6567,47,2192.8649
706,2024-12-06,44.4058,83,3685.6814
707,2024-12-07,47.2803,43,2033.0529
708,2024-12-08,46.434,59,2739.6059999999998
709,2024-12-09,47.8143,35,1673.5005
710,2024-12-10,48.4659,15,726.9884999999999
711,2024-12-11,46.3347,67,3104.4249
712,2024-12-12,47.1088,45,2119.896
713,2024-12-13,48.1221,21,1010.5641
714,2024-12-14,46.3748,55,2550.614
715,2024-12-15,47.1202,49,2308.8898
716,2024-12-16,46.9367,48,2252.9616
717,2024-12-17,46.9802,37,1738.2674000000002
718,2024-12-18,48.1596,32,1541.1072
719,2024-12-19,49.5641,0,0.0
720,2024-12-20,42.5172,145,6164.994000000001
721,2024-12-21,42.6668,132,5632.0176
722,2024-12-22,45.3873,86,3903.3078000000005
723,2024-12-23,47.1243,41,1932.0963
724,2024-12-24,44.3458,104,4611.9632
725,2024-12-25,44.8893,86,3860.4798
726,2024-12-26,47.8634,41,1962.3994
727,2024-12-27,44.8059,95,4256.5605000000005
728,2024-12-28,46.6854,61,2847.8094
729,2024-12-29,46.7687,49,2291.6663000000003
730,2024-12-30,46.2416,67,3098.1872
731,2024-12-31,45.8049,69,3160.5381
732,2024-06-24,39.0,178,6942.0
733,2024-07-10,53.0,1,53.0
734,2024-05-03,54.0,1,54.0
735,2024-08-20,59.0,1,59.0
736,2024-06-06,58.0,1,58.0
